TEST FAILED. FBS CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
V - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.42 0.20 0.23
SUM |FBS - dss|  8.04 3.82 4.02
MEAN |FBS - dss| 0.22 0.10 0.11 

V - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus   0.00+0.00j   0.00+0.00j   0.00+0.00j
800         0.00+0.00j   0.00+0.00j   0.00+0.00j
802         0.00+0.00j   0.00-0.00j  -0.00+0.00j
806         0.00+0.00j   0.00-0.00j  -0.00+0.00j
808         0.04+0.01j   0.01-0.02j  -0.01+0.01j
810         0.00+0.00j   0.01-0.02j  -0.00+0.00j
812         0.08+0.03j   0.01-0.04j  -0.03+0.02j
814         0.11+0.04j   0.02-0.05j  -0.04+0.03j
814r        0.20+0.04j   0.01-0.07j  -0.06+0.07j
850         0.20+0.04j   0.01-0.07j  -0.06+0.07j
816         0.20+0.04j   0.01-0.07j  -0.06+0.07j
818         0.20+0.04j   0.00+0.00j  -0.00+0.00j
824         0.21+0.04j   0.00-0.08j  -0.06+0.07j
820         0.20+0.04j   0.00+0.00j  -0.00+0.00j
822         0.20+0.04j   0.00+0.00j  -0.00+0.00j
826         0.00+0.00j   0.00-0.08j  -0.00+0.00j
828         0.21+0.04j   0.00-0.08j  -0.06+0.07j
830         0.23+0.04j   0.00-0.10j  -0.07+0.08j
854         0.23+0.04j   0.00-0.10j  -0.07+0.08j
832         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
858         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
834         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
860         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
842         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
836         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
840         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
862         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
844         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
846         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
848         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
852r        0.35+0.05j  -0.04-0.19j  -0.14+0.18j
888         0.39+0.07j  -0.04-0.19j  -0.15+0.18j
856         0.00+0.00j   0.00-0.10j  -0.00+0.00j
852         0.26+0.05j   0.00-0.12j  -0.09+0.10j
864         0.35+0.05j   0.00-0.00j  -0.00+0.00j
838         0.00+0.00j  -0.04-0.19j  -0.00+0.00j
890         0.41+0.08j   0.01-0.12j  -0.09+0.13j 

V - FBS Results
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00+0.00j -0.50-0.87j -0.50+0.87j
806       1.00+0.00j -0.50-0.87j -0.50+0.87j
808       1.00+0.00j -0.50-0.86j -0.50+0.87j
810       0.00+0.00j -0.50-0.86j -0.00+0.00j
