TEST PASSED. FBS CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
Vmag - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.00 0.00 0.00
SUM |FBS - dss|  0.00 0.00 0.00
MEAN |FBS - dss| 0.00 0.00 0.00 

Vmag - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus         0.00         0.00         0.00
701              -0.00        -0.00        -0.00
702              -0.00        -0.00        -0.00
705              -0.00        -0.00        -0.00
713              -0.00        -0.00        -0.00
703              -0.00        -0.00        -0.00
727              -0.00        -0.00        -0.00
730              -0.00        -0.00        -0.00
704              -0.00        -0.00        -0.00
714              -0.00        -0.00        -0.00
720              -0.00        -0.00        -0.00
742              -0.00        -0.00        -0.00
712              -0.00        -0.00        -0.00
706              -0.00        -0.00        -0.00
725              -0.00        -0.00        -0.00
707              -0.00        -0.00        -0.00
724              -0.00        -0.00        -0.00
722              -0.00        -0.00        -0.00
708              -0.00        -0.00        -0.00
733              -0.00        -0.00        -0.00
732              -0.00        -0.00        -0.00
709              -0.00        -0.00        -0.00
731              -0.00        -0.00        -0.00
710              -0.00        -0.00        -0.00
735              -0.00        -0.00        -0.00
736              -0.00        -0.00        -0.00
711              -0.00        -0.00        -0.00
741              -0.00        -0.00        -0.00
740              -0.00        -0.00        -0.00
718              -0.00        -0.00        -0.00
744              -0.00        -0.00        -0.00
734              -0.00        -0.00        -0.00
737              -0.00        -0.00        -0.00
738              -0.00        -0.00        -0.00
728              -0.00        -0.00        -0.00
729              -0.00        -0.00        -0.00
799r              0.00         0.00         0.00
799               0.00         0.00         0.00
775              -0.00        -0.00        -0.00 

Vmag - FBS Results
             A    B    C
sourcebus 1.00 1.00 1.00
701       0.98 0.99 0.99
702       0.98 0.98 0.98
705       0.97 0.98 0.98
713       0.97 0.98 0.98
703       0.97 0.98 0.97
727       0.96 0.98 0.97
730       0.96 0.98 0.97
704       0.97 0.98 0.97
714       0.97 0.98 0.97
720       0.97 0.98 0.97
742       0.97 0.98 0.98
712       0.97 0.98 0.98
706       0.97 0.98 0.97
725       0.97 0.98 0.97
707       0.97 0.97 0.96
724       0.97 0.97 0.96
722       0.97 0.97 0.96
708       0.95 0.97 0.97
733       0.95 0.97 0.97
732       0.95 0.97 0.97
709       0.96 0.98 0.97
731       0.96 0.97 0.97
710       0.94 0.97 0.96
735       0.94 0.97 0.96
736       0.94 0.97 0.96
711       0.94 0.97 0.96
741       0.94 0.97 0.96
740       0.94 0.97 0.96
718       0.97 0.98 0.97
744       0.96 0.98 0.97
734       0.94 0.97 0.97
737       0.94 0.97 0.97
738       0.94 0.97 0.97
728       0.96 0.98 0.97
729       0.96 0.98 0.97
799r      1.00 1.00 1.00
799       1.00 1.00 1.00
775       0.96 0.98 0.97 

Vmag - dss RESULTS
             A    B    C
sourcebus 1.00 1.00 1.00
701       0.98 0.99 0.99
702       0.98 0.98 0.98
705       0.97 0.98 0.98
713       0.97 0.98 0.98
703       0.97 0.98 0.97
727       0.97 0.98 0.97
730       0.96 0.98 0.97
704       0.97 0.98 0.97
714       0.97 0.98 0.97
720       0.97 0.98 0.97
742       0.97 0.98 0.98
712       0.97 0.98 0.98
706       0.97 0.98 0.97
725       0.97 0.98 0.97
707       0.97 0.97 0.96
724       0.97 0.97 0.96
722       0.97 0.97 0.96
708       0.95 0.97 0.97
733       0.95 0.97 0.97
732       0.95 0.97 0.97
709       0.96 0.98 0.97
731       0.96 0.97 0.97
710       0.94 0.97 0.96
735       0.94 0.97 0.96
736       0.94 0.97 0.96
711       0.94 0.97 0.96
741       0.94 0.97 0.96
740       0.94 0.97 0.96
718       0.97 0.98 0.97
744       0.96 0.98 0.97
734       0.94 0.97 0.97
737       0.94 0.97 0.97
738       0.94 0.97 0.97
728       0.96 0.98 0.97
729       0.96 0.98 0.97
799r      1.00 1.00 1.00
799       1.00 1.00 1.00
775       0.96 0.98 0.97 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

