TEST FAILED. NR3 CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
Stx - SUMMARY STATS
                    A    B    C
MAX |NR3 - dss|  0.07 0.06 0.07
SUM |NR3 - dss|  1.22 0.85 1.04
MEAN |NR3 - dss| 0.04 0.03 0.03 

Stx - ERROR, |NR3 - dss|:
              A.NR3 - dss  B.NR3 - dss  C.NR3 - dss
line_sbs_800   0.06+0.00j  -0.01-0.02j   0.00-0.03j
line_800_802   0.06+0.00j  -0.01-0.02j   0.00-0.03j
line_802_806   0.06+0.00j  -0.01-0.02j   0.00-0.04j
line_806_808   0.06+0.00j  -0.01-0.02j   0.00-0.04j
line_808_810   0.00+0.00j   0.00+0.00j   0.00+0.00j
line_808_812   0.05-0.01j  -0.01-0.03j  -0.00-0.04j
line_812_814   0.05-0.02j  -0.01-0.04j  -0.00-0.05j
line_814_850   0.04-0.03j  -0.01-0.04j  -0.00-0.05j
line_816_818   0.00+0.01j  -0.00+0.00j   0.00+0.00j
line_816_824   0.04-0.04j  -0.01-0.04j  -0.00-0.05j
line_818_820   0.00+0.01j   0.00+0.00j   0.00+0.00j
line_820_822   0.00+0.00j   0.00+0.00j   0.00+0.00j
line_824_826  -0.00+0.00j   0.00+0.00j   0.00+0.00j
line_824_828   0.04-0.04j  -0.00-0.04j  -0.00-0.06j
line_828_830   0.04-0.04j  -0.00-0.04j   0.00-0.06j
line_830_854   0.04-0.04j  -0.00-0.05j   0.00-0.06j
line_832_858   0.03-0.06j  -0.00-0.06j   0.00-0.07j
line_834_860   0.01+0.01j  -0.00+0.00j   0.00+0.00j
line_834_842   0.01-0.07j  -0.00-0.06j   0.00-0.07j
line_836_840   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_836_862   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_842_844   0.01-0.07j  -0.00-0.06j   0.00-0.07j
line_844_846   0.00-0.05j  -0.00-0.04j   0.00-0.04j
line_846_848   0.00-0.05j   0.00-0.04j   0.00-0.04j
line_850_816   0.04-0.03j  -0.01-0.04j  -0.00-0.05j
line_852_832   0.04-0.05j  -0.00-0.06j   0.00-0.06j
line_832_888   0.01+0.01j  -0.00+0.00j   0.00+0.00j
line_854_856   0.00+0.00j   0.00+0.00j  -0.00+0.00j
line_854_852   0.04-0.04j  -0.00-0.05j   0.00-0.06j
line_858_864   0.00+0.00j   0.00+0.00j  -0.00+0.00j
line_858_834   0.03-0.06j  -0.00-0.06j   0.00-0.07j
line_860_836   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_862_838   0.00+0.00j   0.00+0.00j  -0.00+0.00j
line_888_890   0.01+0.01j  -0.00+0.00j   0.00+0.00j 

Stx - NR3 Results
                       A           B           C
line_sbs_800  0.79+0.22j  0.65+0.15j  0.60+0.11j
line_800_802  0.79+0.22j  0.65+0.15j  0.60+0.11j
line_802_806  0.79+0.21j  0.63+0.14j  0.59+0.10j
