TEST PASSED
I - SUMMARY STATS
                            A    B    C
MAX |new_fbs - old_fbs|  0.00 0.00 0.00
SUM |new_fbs - old_fbs|  0.00 0.00 0.00
MEAN |new_fbs - old_fbs| 0.00 0.00 0.00 

I - ERROR, |new_fbs - old_fbs|:
               A.new_fbs - old_fbs  B.new_fbs - old_fbs  C.new_fbs - old_fbs
line_701_702           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_702_703           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_702_705           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_702_713           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_703_727           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_703_730           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_704_714           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_704_720           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_705_712           -0.00+0.00j           0.00+0.00j          -0.00+0.00j
line_705_742           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_706_725            0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_707_722           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_707_724            0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_708_732           -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_708_733           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_709_708           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_709_731            0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_710_735           -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_710_736            0.00+0.00j           0.00-0.00j           0.00+0.00j
line_711_740           -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_711_741           -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_713_704           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_714_718           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_720_706            0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_720_707           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_727_744           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_730_709           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_733_734           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_734_710           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_734_737           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_737_738           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_738_711           -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_744_728           -0.00+0.00j           0.00-0.00j          -0.00+0.00j
line_744_729           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_799r_701          -0.00+0.00j           0.00-0.00j          -0.00+0.00j
reg1a                          NaN                  NaN                  NaN
subxf                          NaN                  NaN                  NaN
xfm1                           NaN                  NaN                  NaN 

I - new_fbs Results
                       A           B           C
line_701_702  0.68-0.34j -0.51-0.34j -0.04+0.70j
line_702_705  0.05-0.02j -0.04-0.03j -0.01+0.10j
line_702_713  0.15-0.07j -0.16-0.11j -0.02+0.25j
line_702_703  0.49-0.24j -0.31-0.20j -0.02+0.36j
line_703_727  0.11-0.05j -0.08-0.05j -0.00+0.07j
line_703_730  0.38-0.19j -0.23-0.15j -0.02+0.29j
line_704_714  0.05-0.02j -0.06-0.04j -0.00+0.01j
line_704_720  0.05-0.03j -0.11-0.07j -0.01+0.19j
line_705_742  0.00-0.00j -0.04-0.03j -0.00+0.05j
line_705_712  0.04-0.02j -0.00+0.00j -0.00+0.05j
line_706_725  0.00+0.00j -0.02-0.01j -0.00+0.02j
line_707_724  0.00+0.00j -0.02-0.01j -0.00+0.02j
line_707_722  0.01-0.01j -0.07-0.04j -0.00+0.09j
line_708_733  0.32-0.16j -0.19-0.12j -0.01+0.17j
