TEST PASSED. FBS CONVERGED = True
V - SUMMARY STATS
                    A    B    C
MAX |fbs - dss|  0.40 0.19 0.22
SUM |fbs - dss|  7.54 3.64 3.78
MEAN |fbs - dss| 0.20 0.10 0.10 

V - ERROR, |fbs - dss|:
           A.fbs - dss  B.fbs - dss  C.fbs - dss
sourcebus   0.00+0.00j   0.00+0.00j   0.00+0.00j
800         0.00+0.00j   0.00+0.00j   0.00+0.00j
802         0.00+0.00j   0.00-0.00j  -0.00+0.00j
806         0.00+0.00j   0.00-0.00j  -0.00+0.00j
808         0.04+0.01j   0.01-0.02j  -0.01+0.01j
810         0.00+0.00j   0.01-0.02j  -0.00+0.00j
812         0.07+0.03j   0.01-0.04j  -0.03+0.02j
814         0.10+0.04j   0.02-0.05j  -0.04+0.03j
814r        0.19+0.04j   0.01-0.07j  -0.06+0.06j
850         0.19+0.04j   0.01-0.07j  -0.06+0.06j
816         0.19+0.04j   0.01-0.07j  -0.06+0.06j
818         0.19+0.04j   0.00+0.00j  -0.00+0.00j
824         0.20+0.04j   0.01-0.08j  -0.06+0.07j
820         0.18+0.04j   0.00+0.00j  -0.00+0.00j
822         0.18+0.04j   0.00+0.00j  -0.00+0.00j
826         0.00+0.00j   0.01-0.08j  -0.00+0.00j
828         0.20+0.04j   0.01-0.08j  -0.06+0.07j
830         0.22+0.04j   0.00-0.09j  -0.07+0.08j
854         0.22+0.04j   0.00-0.09j  -0.07+0.08j
832         0.33+0.05j  -0.03-0.18j  -0.14+0.17j
858         0.33+0.05j  -0.03-0.18j  -0.13+0.17j
834         0.32+0.05j  -0.03-0.18j  -0.13+0.16j
860         0.32+0.05j  -0.03-0.18j  -0.13+0.16j
842         0.32+0.05j  -0.03-0.18j  -0.13+0.16j
836         0.32+0.05j  -0.03-0.18j  -0.13+0.16j
840         0.32+0.05j  -0.03-0.18j  -0.13+0.16j
862         0.32+0.05j  -0.03-0.18j  -0.13+0.16j
844         0.32+0.05j  -0.03-0.18j  -0.13+0.16j
846         0.32+0.05j  -0.03-0.18j  -0.13+0.16j
848         0.32+0.05j  -0.03-0.18j  -0.13+0.16j
852r        0.33+0.05j  -0.03-0.18j  -0.14+0.17j
888         0.37+0.07j  -0.03-0.19j  -0.14+0.17j
856         0.00+0.00j   0.01-0.09j  -0.00+0.00j
852         0.25+0.05j   0.00-0.12j  -0.09+0.09j
864         0.33+0.05j   0.00-0.00j  -0.00+0.00j
838         0.00+0.00j  -0.03-0.18j  -0.00+0.00j
890         0.39+0.08j   0.01-0.12j  -0.08+0.12j 

V - fbs Results
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00+0.00j -0.50-0.87j -0.50+0.87j
806       1.00+0.00j -0.50-0.87j -0.50+0.87j
808       1.00+0.00j -0.50-0.86j -0.50+0.87j
810       0.00+0.00j -0.50-0.86j -0.00+0.00j
812       1.00+0.00j -0.50-0.86j -0.50+0.87j
814       1.00+0.00j -0.50-0.86j -0.50+0.87j
814r      1.09+0.00j -0.51-0.89j -0.52+0.90j
850       1.09+0.00j -0.51-0.89j -0.52+0.90j
816       1.09+0.00j -0.51-0.89j -0.52+0.90j
818       1.09+0.00j  0.00+0.00j -0.00+0.00j
824       1.09+0.00j -0.51-0.88j -0.52+0.90j
820       1.05-0.00j  0.00+0.00j -0.00+0.00j
822       1.05-0.00j  0.00+0.00j -0.00+0.00j
826       0.00+0.00j -0.51-0.88j -0.00+0.00j
828       1.09+0.00j -0.51-0.88j -0.52+0.90j
830       1.08+0.00j -0.51-0.88j -0.52+0.90j
854       1.08+0.00j -0.51-0.88j -0.52+0.90j
832       1.16+0.00j -0.55-0.95j -0.56+0.98j
858       1.16-0.00j -0.55-0.94j -0.56+0.97j
834       1.15-0.00j -0.54-0.94j -0.55+0.96j
860       1.15-0.00j -0.54-0.94j -0.55+0.96j
842       1.15-0.00j -0.54-0.94j -0.55+0.96j
836       1.15-0.00j -0.54-0.94j -0.55+0.96j
840       1.15-0.00j -0.54-0.94j -0.55+0.96j
862       1.15-0.00j -0.54-0.94j -0.55+0.96j
844       1.15-0.00j -0.54-0.94j -0.55+0.96j
846       1.15-0.00j -0.54-0.94j -0.55+0.96j
848       1.15-0.00j -0.54-0.94j -0.55+0.96j
852r      1.16+0.00j -0.55-0.95j -0.56+0.98j
888       1.16+0.00j -0.55-0.95j -0.56+0.98j
856       0.00+0.00j -0.51-0.88j -0.00+0.00j
852       1.08+0.00j -0.51-0.88j -0.52+0.90j
864       1.16-0.00j  0.00-0.00j -0.00+0.00j
838       0.00+0.00j -0.54-0.94j -0.00+0.00j
